"","cid","filename","seltext"
"19",8,"G20-2010-obama","That’s why, for example, we will continue to work towards a U.S.-Korea free trade agreement in the coming weeks -- not just any agreement, but the best agreement to create jobs both in America and Korea."
"20",16,"G20-2011-obama","Over the past two years, those of us in the G20 have worked together to rescue the global economy, to avert another depression, and to put us on the path to recovery."
"21",9,"G20-2011-obama","And since our last meeting in Seoul we’ve experienced a number of new shocks -- disruptions in oil supplies, the tragic tsunami in Japan, and the financial crisis in Europe."
"22",5,"G20-2011-obama","And since our last meeting in Seoul we’ve experienced a number of new shocks -- disruptions in oil supplies, the tragic tsunami in Japan, and the financial crisis in Europe."
"23",16,"G20-2011-obama","And since our last meeting in Seoul we’ve experienced a number of new shocks -- disruptions in oil supplies, the tragic tsunami in Japan, and the financial crisis in Europe."
"24",2,"G20-2011-obama","Around the world, hundreds of millions of people are unemployed, or underemployed."
"25",8,"G20-2011-obama","So the central question coming into Cannes was this:  Could the world’s largest economies confront this challenge squarely -- understanding that these problems will not be solved overnight, could we make progress?"
"26",16,"G20-2011-obama","That’s how we confronted our financial crisis in the United States -- having our banks submit to stress tests that were rigorous, increasing capital buffers, and passing the strongest financial reforms since the Great Depression."
"27",8,"G20-2011-obama","Europe remains on track to implement a sustainable path for Greece.
Italy has agreed to a monitoring program with the IMF -- in fact, invited it.
Tools have been identified that will better enable the world to support European action.
And European finance ministers will carry this work forward next week."
"28",2,"G20-2011-obama","we agreed to stay focused on jobs and growth with an action plan in which each nation does its part."
"29",8,"G20-2011-obama","In an important step forward, countries with large surpluses and export-oriented countries agreed to take additional steps to support growth and boost demand in their own countries. In addition, we welcome China's determination to increase the flexibility of the RMB."
"30",16,"G20-2011-obama","Following our reforms in the United States, the G20 adopted an unprecedented set of high-level financial reforms to prevent a crisis in the future."
"31",15,"G20-2011-obama","And even as our countries work to save lives from the drought and terrible famine in the Horn of Africa, we agreed on the need to mobilize new resources to support the development that lifts nations out of poverty."
"32",16,"G20-2012-obama","Mexico is the first Latin American country to host a G20 summit, and this has been another example of Mexico playing a larger role in world affairs, from the global economy to climate change to development."
"33",3,"G20-2012-obama","Mexico is the first Latin American country to host a G20 summit, and this has been another example of Mexico playing a larger role in world affairs, from the global economy to climate change to development."
"34",16,"G20-2012-obama","Now, over the past three years, these G20 summits have allowed our nations to pull the global economy back from a free fall and put us back on the path of recovery and growth."
"35",2,"G20-2012-obama","In the United States, our businesses have created jobs for 27 months in a row -- more than 4 million jobs in all -- and our highest priority continues to be putting people back to work even faster."
"36",2,"G20-2012-obama","As our largest trading partner, slower growth in Europe means slower growth in American jobs."
"37",8,"G20-2012-obama","So we have a profound interest in seeing Europe prosper."
"38",8,"G20-2012-obama","Since this is my last visit to Mexico during President Calderon’s time in office, I want to say how much I’ve valued Felipe’s friendship and the progress that we’ve made together over the past several years."
"39",14,"G20-2012-obama","So this has been an opportunity for us to hear from European leaders on the progress they’re making and on their next steps -- especially in the wake of the election in Greece, and because they’re heading into the EU summit later this month."
"40",16,"G20-2012-obama","Over the last two days European leaders here in Cabos have made it clear that they understand the stakes and they pledged to take the actions needed to address this crisis and restore confidence, stability, and growth."
"41",16,"G20-2012-obama","I welcome the important steps that they have already taken to promote growth, financial stability and fiscal responsibility."
"42",16,"G20-2012-obama","Another positive step forward was the eurozone’s commitment to work on a more integrated financial architecture -- including banking supervision, resolution, and recapitalization, as well as deposit insurance."
"43",2,"G20-2012-obama","As the world’s largest economy, the best thing the United States can do is to create jobs and growth in the short term, even as we continue to put our fiscal house in order over the long term."
"44",8,"G20-2012-obama","Here in Los Cabos, we announced important steps towards closer integration with three of our major trading partners.
Both Mexico and Canada have been invited to join the Trans-Pacific Partnership negotiations, which is an ambitious 21st century trade agreement that will now include 11 countries.
And this agreement holds enormous opportunities to boost trade in one of the world’s fastest growing regions. "
"45",16,"G20-2012-obama","Here in Los Cabos, we announced important steps towards closer integration with three of our major trading partners.
Both Mexico and Canada have been invited to join the Trans-Pacific Partnership negotiations, which is an ambitious 21st century trade agreement that will now include 11 countries.
And this agreement holds enormous opportunities to boost trade in one of the world’s fastest growing regions. "
"46",8,"G20-2012-obama","So today, the United States and the European Union agreed to take the next step in our work towards the possible launching of negotiations on an agreement to strengthen our already very deep trade and investment partnership."
"47",14,"G20-2012-obama","I’d note that with Mexico’s leadership, we continue to make progress across a range of challenges that are vital to our shared prosperity -- from food security to Greek economic growth that combats climate change, from financial education and protection for consumers to combating corruption that stifles economic growth, and in strengthening financial regulation to creating a more level playing field."
"48",3,"G20-2012-obama","I’d note that with Mexico’s leadership, we continue to make progress across a range of challenges that are vital to our shared prosperity -- from food security to Greek economic growth that combats climate change, from financial education and protection for consumers to combating corruption that stifles economic growth, and in strengthening financial regulation to creating a more level playing field."
"49",16,"G20-2012-obama","I’d note that with Mexico’s leadership, we continue to make progress across a range of challenges that are vital to our shared prosperity -- from food security to Greek economic growth that combats climate change, from financial education and protection for consumers to combating corruption that stifles economic growth, and in strengthening financial regulation to creating a more level playing field."
"50",16,"G20-2013-obama","This summit marks another milestone in the world’s recovery from the financial crisis that erupted five years ago this month."
"51",9,"G20-2013-obama","Our manufacturing sector is rebounding."
"52",5,"G20-2013-obama","We’re reducing our addiction to foreign oil and producing more clean energy."
"53",9,"G20-2013-obama","We’re reducing our addiction to foreign oil and producing more clean energy."
"54",2,"G20-2013-obama","And as we learned today, over the past three and a half years, our businesses have created seven and a half million new jobs -- a pace of more than 2 million jobs each year."
"55",18,"G20-2013-obama","We’re also making progress in putting our fiscal house in order."
"56",2,"G20-2013-obama","And as Congress takes up important decisions in the coming months, I’m going to keep making the case for the smart investments and fiscal responsibility that keep our economy growing, creates jobs and keeps the U.S. competitive."
"57",16,"G20-2013-obama","And as Congress takes up important decisions in the coming months, I’m going to keep making the case for the smart investments and fiscal responsibility that keep our economy growing, creates jobs and keeps the U.S. competitive."
"58",8,"G20-2013-obama","We agreed that our focus needs to be on creating jobs and growth that put people back to work."
"59",2,"G20-2013-obama","We agreed that our focus needs to be on creating jobs and growth that put people back to work."
"60",1,"G20-2013-obama","We’re moving ahead with our development agenda, with a focus on issues like food security and combating corruption."
"61",14,"G20-2013-obama","We’re moving ahead with our development agenda, with a focus on issues like food security and combating corruption."
"62",8,"G20-2013-obama","During my trip, we also continued our efforts to advance two key trade initiatives:  the Transatlantic Trade and Investment Partnership and the Trans-Pacific Partnership."
"63",4,"G20-2013-obama","Of course, even as we’ve focused on our shared prosperity, and although the primary task of the G20 is to focus on our joint efforts to boost the global economy, we did also discuss a grave threat to our shared security and that’s the Syrian regime’s use of chemical weapons."
"64",4,"G20-2013-obama","And what I’ve been emphasizing and will continue to stress is that the Assad regime’s brazen use of chemical weapons isn’t just a Syrian tragedy.
It’s a threat to global peace and security."
"65",4,"G20-2013-obama","Syria’s escalating use of chemical weapons threatens its neighbors -- Turkey, Jordan, Lebanon, Iraq, Israel."
"66",4,"G20-2013-obama","It increases the risk that these weapons will fall into the hands of terrorist groups"
"67",11,"G20-2013-obama","It increases the risk that these weapons will fall into the hands of terrorist groups"
"68",15,"G20-2013-obama"," But, more broadly, it threatens to unravel the international norm against chemical weapons embraced by 189 nations, and those nations represent 98 percent of the world’s people. "
"69",4,"G20-2013-obama"," But, more broadly, it threatens to unravel the international norm against chemical weapons embraced by 189 nations, and those nations represent 98 percent of the world’s people. "
"70",4,"G20-2013-obama","Failing to respond to this breach of this international norm would send a signal to rogue nations, authoritarian regimes, and terrorist organizations that they can develop and use weapons of mass destruction and not pay a consequence.
And that’s not the world that we want to live in."
"71",11,"G20-2013-obama","Failing to respond to this breach of this international norm would send a signal to rogue nations, authoritarian regimes, and terrorist organizations that they can develop and use weapons of mass destruction and not pay a consequence.
And that’s not the world that we want to live in."
"72",8,"G20-2013-obama","This is why nations around the world have condemned Syria for this attack and called for action."
"73",4,"G20-2013-obama","I’ve been encouraged by discussions with my fellow leaders this week; there is a growing recognition that the world cannot stand idly by.
Here in St. Petersburg, leaders from Europe, Asia, and the Middle East have come together to say that the international norm against the use of chemical weapons must be upheld, and that the Assad regime used these weapons on its own people, and that, as a consequence, there needs to be a strong response. "
"74",8,"G20-2013-obama","So, in the coming days, I’ll continue to consult with my fellow leaders around the world, and I will continue to consult with Congress.
And I will make the best case that I can to the American people, as well as to the international community, for taking necessary and appropriate action."
"75",16,"G20-2014-obama","This is the final day of a trip that has taken me across the Asia Pacific -- a visit that comes against the backdrop of America’s renewed economic strength."
"76",2,"G20-2014-obama","The United States is in the longest stretch of uninterrupted private sector job growth in its history."
"77",2,"G20-2014-obama","Over the last few years, we’ve put more people back to work than all the other advanced economies combined."
"78",16,"G20-2014-obama","And this growing economic strength at home set the stage for the progress that we have made on this trip."
"79",8,"G20-2014-obama","We continue to make progress toward the Trans-Pacific Partnership.
Our agreement with China to extend visas for business people, tourists and students is going to boost tourism, grow our two economies and create jobs for Americans and Chinese alike."
"80",8,"G20-2014-obama","We also agreed with China to pursue a bilateral investment treaty, as well as agreeing on an approach to the Information Technology Agreement that is estimated would support some 60,000 American jobs."
"81",2,"G20-2014-obama","We also agreed with China to pursue a bilateral investment treaty, as well as agreeing on an approach to the Information Technology Agreement that is estimated would support some 60,000 American jobs."
"82",2,"G20-2014-obama","Here in Brisbane, all the G20 countries announced strategies to increase growth and put people back to work, including a new initiative to support jobs by building infrastructure."
"83",9,"G20-2014-obama","Here in Brisbane, all the G20 countries announced strategies to increase growth and put people back to work, including a new initiative to support jobs by building infrastructure."
"84",7,"G20-2014-obama","Our nations made commitments that could bring another 100 million women into our collective workforce."
"85",16,"G20-2014-obama","These were not just goals that were set without any substance behind them.
We have made very concrete progress during the course of the last several G20 sessions in preventing companies from avoiding the taxes that they owe in their home countries, including the United States, and making sure that we’ve got a financial system that’s more stable and that can allow a bank to fail without taxpayers having to bail them out."
"86",8,"G20-2014-obama","Meanwhile, the breakthrough the United States achieved with India this week allows for a resumption of talks on a global trade deal that would mean more growth and prosperity for all of us."
"87",3,"G20-2014-obama","This week, we also took historic steps in the fight against climate change."
"88",2,"G20-2014-obama","The ambitious new goal that I announced in Beijing will double the pace at which America reduces its carbon pollution while growing our economy and creating jobs, strengthening our energy security, and putting us on the path to a low carbon future."
"89",5,"G20-2014-obama","The ambitious new goal that I announced in Beijing will double the pace at which America reduces its carbon pollution while growing our economy and creating jobs, strengthening our energy security, and putting us on the path to a low carbon future."
"90",9,"G20-2014-obama","The ambitious new goal that I announced in Beijing will double the pace at which America reduces its carbon pollution while growing our economy and creating jobs, strengthening our energy security, and putting us on the path to a low carbon future."
"91",3,"G20-2014-obama","Combined with China’s commitment -- China for the first time committed to slowing and then peaking and then reversing the course of its emissions -- we’re showing that there’s no excuse for other nations to come together, both developed and developing, to achieve a strong global climate agreement next year."
"92",5,"G20-2014-obama","Combined with China’s commitment -- China for the first time committed to slowing and then peaking and then reversing the course of its emissions -- we’re showing that there’s no excuse for other nations to come together, both developed and developing, to achieve a strong global climate agreement next year."
"93",3,"G20-2014-obama","The $3 billion contribution to the Green Climate Fund that I announced yesterday will help developing nations deal with climate change, reduce their carbon pollution and invest in clean energy."
"94",10,"G20-2014-obama","
And finally, I’m pleased that more nations are stepping up and joining the United States in the effort to end the Ebola epidemic in West Africa.
Coming on the heels of our Global Health Security Agenda in the United States, the G20 countries committed to helping nations like those in West Africa to build their capacity to prevent, detect and respond to future outbreaks before they become epidemics.
"
"95",10,"G20-2014-obama","So from trade to climate change to the fight against Ebola, this was a strong week for American leadership."
"96",16,"G20-2014-obama","So from trade to climate change to the fight against Ebola, this was a strong week for American leadership."
"97",3,"G20-2014-obama","So from trade to climate change to the fight against Ebola, this was a strong week for American leadership."
"98",5,"greta-thunberg-un-climate-change-conference-speech-transcript","In chapter two, on page 108 in the SR 1.5 IPCC report that came out last year, it says that if we ought to have a 6% to 7% chance of limiting the global temperature rise to below 1.5 degrees Celsius, we had on January 1, 2018, 420 gigatons of CO2 left two emit in that budget.
And of course that number is much lower today as we emit about 42 gigatons of CO2 every year including land use."
"99",3,"greta-thunberg-un-climate-change-conference-speech-transcript","That means that richer countries need to do their fair share and get down to real zero emissions much faster and then help poorer countries do the same, so people in less fortunate parts of the world can raise their living standards.
These numbers also don’t include most feedback loops, nonlinear tipping points, or additional warming hidden by toxic air pollution."
"100",5,"greta-thunberg-un-climate-change-conference-speech-transcript","That means that richer countries need to do their fair share and get down to real zero emissions much faster and then help poorer countries do the same, so people in less fortunate parts of the world can raise their living standards.
These numbers also don’t include most feedback loops, nonlinear tipping points, or additional warming hidden by toxic air pollution."
"101",3,"greta-thunberg-un-climate-change-conference-speech-transcript","Why is it so important to stay below 1.5 degrees? Because even at one degree people are dying from the climate crisis.
Because that is what the United Science calls for to avoid destabilizing the climates.
So that we have the best possible chance to avoid setting off irreversible chain reactions such as melting glaciers, polar ice and thawing Arctic permafrost.
Every fraction of a degree matters.
So there it is, again.
This is my message.
This is what I want you to focus on."
"102",16,"greta-thunberg-un-climate-change-conference-speech-transcript","Since the Paris Agreement, global banks have invested 1.9 trillion U.S.
dollars in fossil fuels.
One hundred companies are responsible for 71% of global emissions.
The G20 countries account for almost 80% of total emissions.
The richest 10% of the world’s population produce half of our CO2 emissions, while the poorest 50% account for just one tenth.
We indeed have some work to do, but some more than others."
"103",5,"greta-thunberg-un-climate-change-conference-speech-transcript","Since the Paris Agreement, global banks have invested 1.9 trillion U.S.
dollars in fossil fuels.
One hundred companies are responsible for 71% of global emissions.
The G20 countries account for almost 80% of total emissions.
The richest 10% of the world’s population produce half of our CO2 emissions, while the poorest 50% account for just one tenth.
We indeed have some work to do, but some more than others."
"104",8,"greta-thunberg-un-climate-change-conference-speech-transcript","They do, however, include the possibility of countries to offset their emissions elsewhere."
"105",8,"greta-thunberg-un-climate-change-conference-speech-transcript","Countries are finding clever ways around having to take real action.
Like double counting emissions reductions and moving their emissions overseas and walking back on their promises to increase ambition or refusing to pay for solutions or loss of damage.
This has to stop.
What we need is real drastic emission cuts at the source, but of course just reducing emissions is not enough.
Our greenhouse gas emissions has to stop."
"106",3,"greta-thunberg-un-climate-change-conference-speech-transcript","Countries are finding clever ways around having to take real action.
Like double counting emissions reductions and moving their emissions overseas and walking back on their promises to increase ambition or refusing to pay for solutions or loss of damage.
This has to stop.
What we need is real drastic emission cuts at the source, but of course just reducing emissions is not enough.
Our greenhouse gas emissions has to stop."
"107",5,"greta-thunberg-un-climate-change-conference-speech-transcript","Countries are finding clever ways around having to take real action.
Like double counting emissions reductions and moving their emissions overseas and walking back on their promises to increase ambition or refusing to pay for solutions or loss of damage.
This has to stop.
What we need is real drastic emission cuts at the source, but of course just reducing emissions is not enough.
Our greenhouse gas emissions has to stop."
"108",3,"G20-2014","Thank you for your commitment in covering climate change discussions."
"109",4,"G20-2014","It was not scheduled, but I need to say something about the situation in Syria."
"110",4,"G20-2014","For more than a year, I have sounded the alarm bells about the brutality of extremist armed groups in Syria and the critical threat they pose to Syria and to international peace and security."
"111",11,"G20-2014","While the rise of these extremist groups in Syria is a consequence and not a cause of Syria's tragic civil war, there can be no justification for their barbarity and the suffering they impose on the Syrian people."
"112",15,"G20-2014","While the rise of these extremist groups in Syria is a consequence and not a cause of Syria's tragic civil war, there can be no justification for their barbarity and the suffering they impose on the Syrian people."
"113",11,"G20-2014","Confronting terrorist groups operating in Syria requires a multi-facetted approach.
This approach should be designed to address the immediate security risks, to stop atrocity crimes and, over the longer term, to eliminate the conditions in which these groups take root."
"114",11,"G20-2014","I urge the world leaders gathered in New York, especially those participating in tomorrow’s Security Council Summit on foreign terrorist fighters, to come together decisively in support of efforts to confront these groups."
"115",4,"G20-2014","I urge the world leaders gathered in New York, especially those participating in tomorrow’s Security Council Summit on foreign terrorist fighters, to come together decisively in support of efforts to confront these groups."
"116",4,"G20-2014","I have placed the protection of civilians at the top of my agenda.
In the case of Syria, there can be no genuine protection if extremist groups are permitted to act with impunity and if the Syrian Government continues to commit gross human rights violations against its own citizens.
Protecting the Syrian people requires immediate action, but action that is rooted in the principles of the United Nations."
"117",15,"G20-2014","In the case of Syria, there can be no genuine protection if extremist groups are permitted to act with impunity and if the Syrian Government continues to commit gross human rights violations against its own citizens."
"118",15,"G20-2014","I regret the loss of any civilian lives as a result of strikes against targets in Syria.
The parties involved in this campaign must abide by international humanitarian law and take all necessary precautions to avoid and minimize civilian casualties.
I am aware that today’s strikes were not carried out at the direct request of the Syrian Government, but I note that the Government was informed beforehand.
I also note that the strikes took place in areas no longer under the effective control of that Government.

I think it is undeniable – and the subject of broad international consensus – that these extremist groups pose an immediate threat to international peace and security.
"
"119",4,"G20-2014","I regret the loss of any civilian lives as a result of strikes against targets in Syria.
The parties involved in this campaign must abide by international humanitarian law and take all necessary precautions to avoid and minimize civilian casualties.
I am aware that today’s strikes were not carried out at the direct request of the Syrian Government, but I note that the Government was informed beforehand.
I also note that the strikes took place in areas no longer under the effective control of that Government.

I think it is undeniable – and the subject of broad international consensus – that these extremist groups pose an immediate threat to international peace and security.
"
"120",3,"G20-2014","We need to take action now to limit global temperature rise.

We need all hands on deck to ride this storm.

That is why I called this Summit.

This gathering is unprecedented.

More than 120 world leaders, joined by many more business, finance and civil society leaders have come to focus on climate change.
"
"121",14,"G20-2014","This weekend hundreds of thousands of people took to the streets around the world to demand leadership – and results.

I joined the marchers here in New York.

They gave me the box with 2 million signatures.

They asked me to bring their voices into the halls of the United Nations."
"122",3,"G20-2014","New York City Mayor Bill de Blasio announced this morning that New York City is committed to reducing greenhouse gas emissions by 80 per cent by 2050.

Today a coalition of more than 200 mayors, representing 400 million people, will sign a Mayor’s Compact to reduce annual emissions by between 12.4 and 16.4 per cent.

Announcements on agriculture and forests will highlight a commitment by many of the world’s largest and most well-known companies to adapt their supply chains to reduce emissions and build resilience to climate change.
"
"123",5,"G20-2014","New York City Mayor Bill de Blasio announced this morning that New York City is committed to reducing greenhouse gas emissions by 80 per cent by 2050.

Today a coalition of more than 200 mayors, representing 400 million people, will sign a Mayor’s Compact to reduce annual emissions by between 12.4 and 16.4 per cent.

Announcements on agriculture and forests will highlight a commitment by many of the world’s largest and most well-known companies to adapt their supply chains to reduce emissions and build resilience to climate change.
"
"124",16,"G20-2014","Some of the largest financial institutions, investors, banks and insurance companies will announce that they will shift more than 200 billion dollars toward building low-carbon economies by 2015."
"125",3,"G20-2014","
I would now like to turn to the leaders of France and Peru, who will be leading the negotiating process toward a meaningful universal climate [agreement.]
"
"126",11,"G20-2015","Let me start by reiterating my profound condolences to the people of France following the barbaric terrorist attacks in Paris on Friday night.
My thoughts are with the families of the victims at this time of grief and loss."
"127",11,"G20-2015","Terrorists continue to commit atrocious acts across the world.
Their inhumanity is clear; their ideologies are bankrupt.
No grievance or cause can justify such violence.
Those who claim to be acting in the name of religion are only harming their religion."
"128",11,"G20-2015","Terrorism is a threat to all humankind.
As we have seen over the years with grim regularity, no country, and no city, nobody is immune.
In the past four days alone, horrendous terrorist bombings have also killed dozens of people in Beirut and Baghdad.
"
"129",11,"G20-2015","I will stress to world leaders that our response needs to be robust, but always within the rule of law and with respect for human rights.
Otherwise, we will only fan the fire we are trying to put out."
"130",15,"G20-2015","I will stress to world leaders that our response needs to be robust, but always within the rule of law and with respect for human rights.
Otherwise, we will only fan the fire we are trying to put out."
"131",5,"G20-2015","Governments have agreed a new and visionary sustainable development agenda with 17 Sustainable Development Goals to the year 2030.
These goals can set the direction for a prosperous, inclusive and environmentally sustainable world.
They should be a priority at this Summit."
"132",3,"G20-2015","Governments will soon meet in Paris to finalize a global climate change agreement.
One hundred and sixty-one countries representing more than 90 per cent of global emissions have now submitted their Intended Nationally Determined Contributions or INDC.
These plans will bend the emissions curve downward, and move us in the right direction.
"
"133",8,"G20-2015","Paris must send a clear signal to markets that the low-carbon transformation of the global economy is inevitable and beneficial.
"
"134",16,"G20-2015","The agreement must be able to accommodate changes in the global economy while striking balance between the leadership role of developed countries and the increasing responsibilities of developing countries."
"135",16,"G20-2015","An agreement must provide financing and technology transfer for developing countries.
Developed countries must keep their pledge to provide $100 billion a year by 2020 for both adaptation and mitigation.
"
"136",14,"G20-2015","An agreement must establish strong monitoring mechanisms, be able to respond to rapidly escalating climate impacts, and ensure that we are on a path to a low carbon economy, as science demands."
"137",12,"G20-2015","We must ensure enhanced support to these and other countries accommodating the greatest numbers of refugees -- without at the same time cutting back on official development assistance."
"138",12,"G20-2015","
I pay tribute to Turkey, Jordan, and Lebanon for hosting 4 million Syrian refugees.
"
"139",4,"G20-2015","Secretary of State Kerry, Russian Foreign Minister Lavrov and others involved in the talks yesterday in Vienna.
I urge the participants to move beyond their differences so that they can push further for a nationwide ceasefire, combat terrorism and address key governance and constitutional issues.
After years of division, this is a rare moment of diplomatic opportunity to end the violence and advance the search for a negotiated political solution."
"140",11,"G20-2015","I urge the participants to move beyond their differences so that they can push further for a nationwide ceasefire, combat terrorism and address key governance and constitutional issues."
"141",3,"G20-2016","This Summit has also witnessed major steps forward on climate change."
"142",5,"G20-2016","As you have already covered, yesterday, the leaders of China and the United States officially joined the Paris Agreement on climate change by depositing their legal documents with me yesterday."
"143",5,"G20-2016","With China and the United States making this historic step we now have 26 parties to the UNFCCC Convention and 39% of global greenhouse emissions accounted for."
"144",3,"G20-2016","I urge all leaders, particularly, including the leaders from G20 countries, to show their leadership by accelerating their domestic ratification processes so we can turn the aspirations of Paris into the transformative climate action the world so urgently needs."
"145",3,"G20-2016","Legal processes must be concluded in parallel with a renewed commitment by all the countries to honour their pledges, particularly the OECD Member States, in terms of financial and technical support, including through the Green Climate Fund to many vulnerable countries, developing countries so that they can adjust to this situation, this climate change.
We need to keep this momentum."
"146",8,"G20-2016","Legal processes must be concluded in parallel with a renewed commitment by all the countries to honour their pledges, particularly the OECD Member States, in terms of financial and technical support, including through the Green Climate Fund to many vulnerable countries, developing countries so that they can adjust to this situation, this climate change.
We need to keep this momentum."
"147",14,"G20-2016","In Myanmar, I was encouraged to participate in the Twenty-first Century Panglong Conference in Myanmar, a critical juncture in the seventy-year history of conflict and division between the Union Government and armed ethnic groups.
The success of this peace process is in the vital interest of all the people of Myanmar, regardless of ethnicity, religion, political affiliation or socio-economic status.
"
"148",4,"G20-2016","In Myanmar, I was encouraged to participate in the Twenty-first Century Panglong Conference in Myanmar, a critical juncture in the seventy-year history of conflict and division between the Union Government and armed ethnic groups.
The success of this peace process is in the vital interest of all the people of Myanmar, regardless of ethnicity, religion, political affiliation or socio-economic status.
"
"149",4,"G20-2016","In Sri Lanka, I stressed that ongoing efforts in peacebuilding, reconciliation and post-conflict transformation, including transitional justice, provide an opportunity for this country to emerge from this trauma stronger."
"150",4,"G20-2016","Sustainable development requires sustainable peace: for the 2030 Agenda for Sustainable Development to succeed, for a steady economic growth to be achieved, we need peace and development to work hand in hand."
"151",4,"G20-2016","We are witnessing protracted conflicts sadly in Syria, Yemen, South Sudan, Libya, Mali and many other places."
"152",2,"G20-2016","Extreme poverty and deepening inequalities challenge our sense of what is just."
"153",16,"G20-2016","The G20 this year is going through a great transformation, moving from a short-term focus on managing global financial challenges to a long-term vision for sustainable development."
"154",3,"G20-2016","The G20 this year is going through a great transformation, moving from a short-term focus on managing global financial challenges to a long-term vision for sustainable development."
"155",3,"G20-2018","I am here to announce that I will be leaving later today to attend two important meetings on two of the most pressing challenges of our times: advancing a fair globalization and accelerating climate action."
"156",16,"G20-2018","I am here to announce that I will be leaving later today to attend two important meetings on two of the most pressing challenges of our times: advancing a fair globalization and accelerating climate action."
"157",2,"G20-2018","Inequality is pervasive and increasing, especially within nations."
"158",16,"G20-2018","Trade disputes are escalating."
"159",4,"G20-2018","And an undercurrent of geopolitical tensions is adding further pressure to the global economy."
"160",3,"G20-2018","
At the moment, we are headed for a world of cataclysm and uncertainty due to climate disruption.
"
"161",3,"G20-2018","
The social, economic and environmental costs of climate change dwarf the costs of acting now.
"
"162",16,"G20-2018","
Failure to act means more disasters and emergencies and air pollution that could cost the global economy as much as US$21 trillion by 2050.
"
"163",10,"G20-2018","
According to the World Health Organization, more than 90 per cent of the world’s urban population breathes unsafe air.
 "
"164",5,"G20-2018","
According to the World Health Organization, more than 90 per cent of the world’s urban population breathes unsafe air.
 "
"165",5,"G20-2018","They are wise investments in an equitable, prosperous and sustainable future.
 Green business truly is good business."
"166",16,"G20-2018","They are wise investments in an equitable, prosperous and sustainable future.
 Green business truly is good business."
"167",4,"G20-2019","Good morning, this G20 meeting takes place in a moment of high tension, high political tension."
"168",3,"G20-2019","We have global warming, but we have also global political warming, and this can be seen in relation to trade and technology conflicts, it can be seen in relation to situations in several parts of the world, namely the Gulf."
"169",4,"G20-2019","We have global warming, but we have also global political warming, and this can be seen in relation to trade and technology conflicts, it can be seen in relation to situations in several parts of the world, namely the Gulf."
