"","rowid","cid","fid","codename","filename","index1","index2","CodingLength"
"81",81,2,5,"employment","G20-2014-obama",1668,1868,200
"82",82,2,5,"employment","G20-2014-obama",2174,2353,179
"83",83,9,5,"infrastructure","G20-2014-obama",2174,2353,179
"84",84,7,5,"gender parity","G20-2014-obama",2354,2456,102
"85",85,16,5,"economy","G20-2014-obama",2678,3101,423
"86",86,8,5,"foreign policy","G20-2014-obama",3104,3293,189
"87",87,3,5,"climate change","G20-2014-obama",3296,3371,75
"88",88,2,5,"employment","G20-2014-obama",3372,3620,248
"89",89,5,5,"environment","G20-2014-obama",3372,3620,248
"90",90,9,5,"infrastructure","G20-2014-obama",3372,3620,248
"91",91,3,5,"climate change","G20-2014-obama",3621,3929,308
"92",92,5,5,"environment","G20-2014-obama",3621,3929,308
"93",93,3,5,"climate change","G20-2014-obama",3932,4125,193
"94",94,10,5,"health","G20-2014-obama",4437,4840,403
"95",95,10,5,"health","G20-2014-obama",4842,4949,107
"96",96,16,5,"economy","G20-2014-obama",4842,4949,107
"97",97,3,5,"climate change","G20-2014-obama",4842,4949,107
"98",108,3,7,"climate change","G20-2014",67,136,69
"99",109,4,7,"security","G20-2014",270,349,79
"100",110,4,7,"security","G20-2014",512,703,191
"101",111,11,7,"terrorism","G20-2014",704,917,213
"102",112,15,7,"human rights","G20-2014",704,917,213
"103",113,11,7,"terrorism","G20-2014",1086,1355,269
"104",114,11,7,"terrorism","G20-2014",1357,1579,222
"105",115,4,7,"security","G20-2014",1357,1579,222
"106",116,4,7,"security","G20-2014",1840,2246,406
"107",117,15,7,"human rights","G20-2014",1907,2123,216
"108",118,15,7,"human rights","G20-2014",2248,2931,683
"109",119,4,7,"security","G20-2014",2248,2931,683
"110",120,3,7,"climate change","G20-2014",3165,3474,309
"111",121,14,7,"democracy","G20-2014",3576,3858,282
"112",122,3,7,"climate change","G20-2014",3915,4453,538
"113",123,5,7,"environment","G20-2014",3915,4453,538
"114",124,16,7,"economy","G20-2014",4658,4853,195
"115",125,3,7,"climate change","G20-2014",4917,5073,156
"116",126,11,8,"terrorism","G20-2015",102,325,223
"117",127,11,8,"terrorism","G20-2015",327,582,255
"118",128,11,8,"terrorism","G20-2015",584,836,252
"119",129,11,8,"terrorism","G20-2015",1135,1335,200
"120",130,15,8,"human rights","G20-2015",1135,1335,200
"121",131,5,8,"environment","G20-2015",1874,2147,273
"122",132,3,8,"climate change","G20-2015",2149,2490,341
"123",133,8,8,"foreign policy","G20-2015",2677,2806,129
"124",134,16,8,"economy","G20-2015",2828,3034,206
"125",135,16,8,"economy","G20-2015",3055,3259,204
"126",136,14,8,"democracy","G20-2015",3285,3478,193
"127",137,12,8,"immigration","G20-2015",3871,4055,184
"128",138,12,8,"immigration","G20-2015",3785,3870,85
"129",139,4,8,"security","G20-2015",4791,5241,450
"130",140,11,8,"terrorism","G20-2015",4903,5088,185
"131",141,3,9,"climate change","G20-2016",1069,1138,69
"132",142,5,9,"environment","G20-2016",1148,1341,193
"133",143,5,9,"environment","G20-2016",1571,1731,160
"134",144,3,9,"climate change","G20-2016",1911,2173,262
"135",145,3,9,"climate change","G20-2016",2628,3014,386
"136",146,8,9,"foreign policy","G20-2016",2628,3014,386
"137",147,14,9,"democracy","G20-2016",3150,3553,403
"138",148,4,9,"security","G20-2016",3150,3553,403
"139",149,4,9,"security","G20-2016",3554,3775,221
"140",150,4,9,"security","G20-2016",3943,4151,208
"141",151,4,9,"security","G20-2016",4577,4686,109
"142",152,2,9,"employment","G20-2016",4687,4766,79
"143",153,16,9,"economy","G20-2016",5254,5434,180
"144",154,3,9,"climate change","G20-2016",5254,5434,180
"145",155,3,10,"climate change","G20-2018",21,227,206
"146",156,16,10,"economy","G20-2018",21,227,206
"147",157,2,10,"employment","G20-2018",702,768,66
"148",158,16,10,"economy","G20-2018",772,802,30
"149",159,4,10,"security","G20-2018",805,899,94
"150",160,3,10,"climate change","G20-2018",1270,1368,98
"151",161,3,10,"climate change","G20-2018",1905,2000,95
"152",162,16,10,"economy","G20-2018",2002,2143,141
"153",163,10,10,"health","G20-2018",2303,2424,121
"154",164,5,10,"environment","G20-2018",2303,2424,121
"155",165,5,10,"environment","G20-2018",2585,2702,117
"156",166,16,10,"economy","G20-2018",2585,2702,117
"157",167,4,11,"security","G20-2019",0,95,95
"158",168,3,11,"climate change","G20-2019",96,319,223
"159",169,4,11,"security","G20-2019",96,319,223
"160",170,16,11,"economy","G20-2019",322,1122,800
"161",171,3,11,"climate change","G20-2019",1125,1273,148
"162",172,16,11,"economy","G20-2019",1125,1273,148
"163",173,3,11,"climate change","G20-2019",1327,1822,495
"164",174,5,11,"environment","G20-2019",1327,1822,495
"165",175,3,11,"climate change","G20-2019",2066,2340,274
"166",176,3,11,"climate change","G20-2019",2569,3231,662
"167",177,3,11,"climate change","G20-2019",4520,5010,490
"168",178,16,11,"economy","G20-2019",4520,5010,490
"169",179,16,12,"economy","G20-2011-nicolas-sarkozy",29,338,309
"170",180,8,12,"foreign policy","G20-2011-nicolas-sarkozy",772,1174,402
"171",181,16,12,"economy","G20-2011-nicolas-sarkozy",1176,1674,498
"172",182,16,12,"economy","G20-2011-nicolas-sarkozy",1676,2226,550
"173",183,16,12,"economy","G20-2011-nicolas-sarkozy",2956,3291,335
"174",184,2,12,"employment","G20-2011-nicolas-sarkozy",3292,3582,290
"175",185,8,12,"foreign policy","G20-2011-nicolas-sarkozy",4590,4889,299
"176",186,16,12,"economy","G20-2011-nicolas-sarkozy",4590,4889,299
"177",187,1,12,"food","G20-2011-nicolas-sarkozy",7036,7113,77
"178",188,1,12,"food","G20-2011-nicolas-sarkozy",7161,7240,79
"179",189,9,12,"infrastructure","G20-2011-nicolas-sarkozy",7855,8032,177
"180",190,9,12,"infrastructure","G20-2011-nicolas-sarkozy",8936,9277,341
"181",191,16,12,"economy","G20-2011-nicolas-sarkozy",8936,9277,341
"182",192,14,12,"democracy","G20-2011-nicolas-sarkozy",9292,9538,246
